item_type_id,lifetime
288,103.056
352,318.117
345,156.062
345,232.907
340,228.11399999999998
340,228.215
361,197.923
340,190.158
340,232.16299999999998
340,251.998
340,232.122
340,190.22899999999998
345,232.898
345,191.004
345,232.924
345,232.99099999999999
345,191.046
345,232.99399999999997
345,233.037
340,190.157
340,232.141
345,233.115
345,234.147
285,167.89999999999998
285,2.64
340,251.91500000000002
344,234.973
341,238.043
341,238.10199999999998
341,258.077
344,197.01999999999998
276,138.891
275,108.949
276,138.894
340,232.162
344,238.184
352,332.21
340,228.206
340,232.058
341,258.072
340,252.021
352,318.827
340,242.845
340,242.847
345,242.868
289,20.820999999999998
345,197.927
340,251.999
340,251.994
345,232.94
340,190.20800000000003
285,121.77900000000001
285,248.15300000000002
279,108.143
345,232.95
295,158.10299999999998
341,238.11700000000002
284,144.857
345,233.073
341,196.285
345,197.986
340,232.12199999999999
344,314.846
297,128.178
277,136.916
286,155.075
286,252.82
285,278.806
285,6.887
285,121.116
285,121.116
345,252.819
341,238.154
340,228.147
341,238.897
284,168.095
341,257.777
281,136.891
345,233.037
345,233.125
340,190.22899999999998
285,125.952
287,142.993
283,122.9
288,44.96
345,252.968
345,217.832
277,179.02
345,252.947
286,200.79899999999998
286,73.935
345,156.048
340,190.229
286,207.04399999999998
340,243.02200000000002
285,107.94399999999999
340,228.234
345,233.14100000000002
340,251.916
340,232.16299999999998
285,136.974
287,105.887
284,103.053
284,103.053
340,228.177
345,242.86700000000002
345,232.99099999999999
344,238.98000000000002
344,238.874
340,190.21300000000002
340,186.282
284,200.797
384,317.821
345,197.982
340,232.162
340,186.281
340,200.916
345,197.94
289,200.796
345,232.951
345,156.037
340,186.221
286,104.625
289,155.01999999999998
282,106.89
285,167.802
345,197.988
345,156.039
284,58.85
340,248.069
345,156.042
340,186.301
284,51.894999999999996
345,197.98399999999998
344,238.211
284,51.895
284,122.028
284,278.799
345,198.003
285,263.841
284,122.027
345,198.003
345,198.003
345,156.042
345,197.96300000000002
345,198.006
355,317.902
345,156.061
345,156.061
345,198.006
345,197.958
285,142.953
345,197.96699999999998
285,258.862
288,110.149
345,156.063
345,197.985
345,197.985
284,197.06300000000002
285,122.026
285,167.802
276,138.894
283,283.94899999999996
284,126.931
278,136.894
345,233.123
344,198.039
284,77.996
340,228.17499999999998
344,198.058
345,309.908
285,51.894000000000005
340,228.215
345,233.105
344,198.04500000000002
350,318.111
285,122.026
341,315.043
340,228.193
340,228.165
286,112.04
353,316.019
340,309.10900000000004
345,232.924
344,198.077
345,233.156
344,275.038
344,198.087
353,197.164
344,156.204
345,217.841
340,228.16299999999998
344,198.152
345,217.82100000000003
340,190.207
340,190.214
340,190.159
345,217.834
345,319.798
352,321.90500000000003
340,186.22199999999998
340,186.222
340,228.155
340,228.155
340,228.154
340,228.114
340,305.101
340,228.114
340,228.155
340,228.155
340,228.122
340,186.23
340,186.22899999999998
340,228.155
348,318.00699999999995
340,228.114
340,228.155
340,228.155
340,228.114
340,228.155
340,228.155
340,186.222
297,52.885999999999996
340,228.155
340,228.155
340,228.16299999999998
340,186.221
340,228.12300000000002
340,228.166
340,228.125
340,228.166
340,228.166
340,228.166
340,228.125
340,228.166
340,228.16500000000002
340,186.232
340,228.166
340,228.177
340,228.177
340,228.177
340,186.244
345,156.04000000000002
340,186.244
340,228.177
340,228.177
340,228.137
340,248.01999999999998
340,228.136
345,191.19299999999998
345,192.199
340,186.25400000000002
340,228.147
340,228.147
340,228.147
340,186.25400000000002
340,186.255
340,186.255
340,186.25400000000002
340,228.137
340,228.188
340,186.27300000000002
340,228.165
340,186.272
340,228.206
340,228.206
340,228.206
340,248.064
340,228.165
340,228.165
345,232.95
340,228.165
340,228.206
340,228.206
340,228.206
340,186.273
361,197.911
340,228.206
340,228.206
340,228.206
340,228.215
340,228.174
340,248.07299999999998
340,186.282
